gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
v -0.10 0.34 -0.37
v -0.10 0.34 -0.38
v -0.11 0.33 -0.37
v -0.10 0.33 -0.38
v -0.10 0.33 -0.37
v -0.10 0.33 -0.38
v -0.09 0.32 -0.37
v -0.09 0.33 -0.38
v -0.09 0.32 -0.37
v -0.09 0.32 -0.38
v -0.09 0.31 -0.37
v -0.08 0.32 -0.38
v -0.08 0.31 -0.37
v -0.08 0.31 -0.38
v -0.08 0.31 -0.37
v -0.07 0.31 -0.38
v -0.07 0.30 -0.37
v -0.07 0.31 -0.38
v -0.06 0.31 -0.37
v -0.07 0.31 -0.38
v -0.06 0.31 -0.37
v -0.06 0.31 -0.38
v -0.06 0.31 -0.37
v -0.06 0.31 -0.38
v -0.05 0.31 -0.37
v -0.06 0.32 -0.38
v -0.05 0.31 -0.37
v -0.05 0.32 -0.38
v -0.04 0.31 -0.37
v -0.04 0.32 -0.38
v -0.03 0.32 -0.37
v -0.03 0.32 -0.38
v -0.02 0.32 -0.37
v -0.02 0.32 -0.38
v -0.00 0.32 -0.37
v -0.00 0.32 -0.38
v 0.01 0.32 -0.37
v 0.01 0.32 -0.38
v 0.03 0.32 -0.37
v 0.03 0.32 -0.38
v 0.05 0.32 -0.37
v 0.05 0.32 -0.38
v 0.06 0.32 -0.37
v 0.06 0.32 -0.38
v 0.08 0.32 -0.37
v 0.08 0.32 -0.38
v 0.08 0.32 -0.37
v 0.08 0.32 -0.38
v 0.09 0.31 -0.37
v 0.09 0.32 -0.38
v 0.09 0.31 -0.37
v 0.10 0.32 -0.38
v 0.10 0.31 -0.37
v 0.10 0.31 -0.38
v 0.10 0.31 -0.37
v 0.10 0.31 -0.38
v 0.10 0.31 -0.37
v 0.10 0.31 -0.38
v 0.16 0.35 -0.37
v 0.16 0.35 -0.37
v 0.16 0.35 -0.38
v 0.16 0.35 -0.38
v 0.17 0.36 -0.37
v 0.17 0.36 -0.38
v 0.17 0.36 -0.37
v 0.17 0.36 -0.38
v 0.18 0.36 -0.37
v 0.17 0.37 -0.38
v 0.18 0.37 -0.37
v 0.18 0.37 -0.38
v 0.19 0.37 -0.37
v 0.18 0.38 -0.38
v 0.19 0.38 -0.37
v 0.18 0.38 -0.38
v 0.19 0.38 -0.37
v 0.18 0.38 -0.38
v 0.19 0.39 -0.37
v 0.19 0.39 -0.38
v 0.19 0.39 -0.37
v 0.19 0.39 -0.38
v 0.19 0.40 -0.37
v 0.18 0.40 -0.38
v 0.19 0.41 -0.37
v 0.18 0.40 -0.38
v 0.18 0.41 -0.37
v 0.18 0.41 -0.38
v 0.17 0.42 -0.37
v 0.17 0.41 -0.38
v 0.17 0.42 -0.37
v 0.17 0.42 -0.38
v 0.16 0.42 -0.37
v 0.16 0.42 -0.38
v 0.15 0.43 -0.37
v 0.15 0.43 -0.38
v 0.14 0.43 -0.37
v 0.13 0.43 -0.38
v 0.12 0.44 -0.37
v 0.12 0.43 -0.38
v 0.11 0.44 -0.37
v 0.11 0.44 -0.38
v 0.09 0.44 -0.37
v 0.09 0.44 -0.38
v 0.07 0.44 -0.37
v 0.07 0.44 -0.38
v 0.05 0.45 -0.37
v 0.05 0.44 -0.38
v 0.03 0.45 -0.37
v 0.03 0.44 -0.38
v 0.01 0.44 -0.37
v 0.01 0.44 -0.38
v -0.02 0.44 -0.37
v -0.02 0.44 -0.38
v -0.04 0.44 -0.37
v -0.04 0.44 -0.38
v -0.06 0.44 -0.37
v -0.06 0.44 -0.38
v -0.07 0.44 -0.37
v -0.07 0.43 -0.38
v -0.09 0.43 -0.37
v -0.09 0.43 -0.38
v -0.10 0.43 -0.37
v -0.10 0.43 -0.38
v -0.11 0.43 -0.37
v -0.11 0.42 -0.38
v -0.13 0.42 -0.37
v -0.12 0.42 -0.38
v -0.13 0.42 -0.37
v -0.13 0.42 -0.38
v -0.14 0.42 -0.37
v -0.14 0.41 -0.38
v -0.15 0.41 -0.37
v -0.15 0.41 -0.38
v -0.15 0.41 -0.37
v -0.15 0.40 -0.38
v -0.15 0.40 -0.37
v -0.15 0.40 -0.38
v -0.15 0.39 -0.37
v -0.15 0.39 -0.38
v -0.15 0.39 -0.37
v -0.15 0.39 -0.38
v -0.15 0.38 -0.37
v -0.15 0.39 -0.38
v -0.15 0.38 -0.37
v -0.15 0.38 -0.38
v -0.15 0.37 -0.37
v -0.14 0.38 -0.38
v -0.14 0.37 -0.37
v -0.14 0.37 -0.38
v -0.14 0.36 -0.37
v -0.14 0.37 -0.38
v -0.13 0.36 -0.37
v -0.13 0.36 -0.38
v -0.13 0.36 -0.37
v -0.13 0.36 -0.38
v -0.12 0.35 -0.37
v -0.12 0.36 -0.38
v -0.12 0.35 -0.37
v -0.12 0.35 -0.38
v -0.11 0.35 -0.37
v -0.11 0.36 -0.38
v -0.11 0.35 -0.37
v -0.11 0.36 -0.38
v -0.10 0.36 -0.37
v -0.10 0.36 -0.38
v -0.10 0.36 -0.37
v -0.10 0.36 -0.38
v -0.10 0.36 -0.37
v -0.10 0.36 -0.38
v -0.09 0.36 -0.37
v -0.09 0.36 -0.38
v -0.08 0.36 -0.37
v -0.09 0.37 -0.38
v -0.08 0.37 -0.37
v -0.08 0.37 -0.38
v -0.07 0.37 -0.37
v -0.07 0.37 -0.38
v -0.06 0.37 -0.37
v -0.06 0.37 -0.38
v -0.05 0.37 -0.37
v -0.05 0.38 -0.38
v -0.04 0.37 -0.37
v -0.04 0.38 -0.38
v -0.03 0.38 -0.37
v -0.03 0.38 -0.38
v -0.02 0.38 -0.37
v -0.02 0.38 -0.38
v -0.01 0.38 -0.37
v -0.01 0.38 -0.38
v 0.01 0.38 -0.37
v 0.01 0.38 -0.38
v 0.02 0.38 -0.37
v 0.02 0.38 -0.38
v 0.04 0.38 -0.37
v 0.04 0.38 -0.38
v 0.05 0.38 -0.37
v 0.05 0.38 -0.38
v 0.07 0.38 -0.37
v 0.07 0.38 -0.38
v 0.08 0.38 -0.37
v 0.08 0.38 -0.38
v 0.09 0.37 -0.37
v 0.09 0.38 -0.38
v 0.10 0.37 -0.37
v 0.10 0.38 -0.38
v 0.11 0.37 -0.37
v 0.11 0.37 -0.38
v 0.11 0.37 -0.37
v 0.11 0.37 -0.38
v 0.12 0.36 -0.37
v 0.12 0.37 -0.38
v 0.13 0.36 -0.37
v 0.13 0.36 -0.38
v 0.13 0.36 -0.37
v 0.13 0.36 -0.38
v 0.14 0.36 -0.37
v 0.14 0.36 -0.38
v 0.14 0.35 -0.37
v 0.14 0.36 -0.38
v 0.14 0.35 -0.37
v 0.14 0.36 -0.38
v 0.15 0.35 -0.37
v 0.15 0.35 -0.38
v 0.15 0.35 -0.37
v 0.15 0.35 -0.38
v 0.15 0.35 -0.37
v 0.15 0.35 -0.38
v -0.07 0.18 -0.37
v -0.08 0.18 -0.37
v -0.07 0.18 -0.38
v -0.07 0.18 -0.38
v -0.08 0.17 -0.37
v -0.08 0.17 -0.38
v -0.08 0.17 -0.37
v -0.08 0.17 -0.38
v -0.09 0.17 -0.37
v -0.09 0.16 -0.38
v -0.09 0.16 -0.37
v -0.09 0.16 -0.38
v -0.10 0.16 -0.37
v -0.10 0.16 -0.38
v -0.11 0.15 -0.37
v -0.10 0.15 -0.38
v -0.10 0.14 -0.37
v -0.10 0.15 -0.38
v -0.09 0.14 -0.37
v -0.09 0.14 -0.38
v -0.08 0.14 -0.37
v -0.08 0.14 -0.38
v -0.07 0.13 -0.37
v -0.07 0.13 -0.38
v -0.06 0.13 -0.37
v -0.06 0.13 -0.38
v -0.05 0.13 -0.37
v -0.05 0.13 -0.38
v -0.04 0.12 -0.37
v -0.04 0.13 -0.38
v -0.03 0.12 -0.37
v -0.02 0.13 -0.38
v -0.01 0.12 -0.37
v -0.01 0.12 -0.38
v 0.01 0.12 -0.37
v 0.01 0.12 -0.38
v 0.02 0.12 -0.37
v 0.02 0.12 -0.38
v 0.04 0.12 -0.37
v 0.04 0.12 -0.38
v 0.06 0.12 -0.37
v 0.05 0.13 -0.38
v 0.07 0.12 -0.37
v 0.07 0.13 -0.38
v 0.08 0.13 -0.37
v 0.08 0.13 -0.38
v 0.09 0.13 -0.37
v 0.09 0.13 -0.38
v 0.11 0.13 -0.37
v 0.11 0.14 -0.38
v 0.12 0.14 -0.37
v 0.12 0.14 -0.38
v 0.13 0.14 -0.37
v 0.13 0.14 -0.38
v 0.14 0.14 -0.37
v 0.13 0.15 -0.38
v 0.14 0.15 -0.37
v 0.14 0.15 -0.38
v 0.14 0.16 -0.37
v 0.13 0.15 -0.38
v 0.13 0.16 -0.37
v 0.13 0.16 -0.38
v 0.13 0.17 -0.37
v 0.12 0.16 -0.38
v 0.12 0.17 -0.37
v 0.12 0.17 -0.38
v 0.12 0.17 -0.37
v 0.12 0.17 -0.38
v 0.11 0.18 -0.37
v 0.11 0.17 -0.38
v 0.11 0.18 -0.37
v 0.11 0.18 -0.38
v 0.10 0.18 -0.37
v 0.10 0.17 -0.38
v 0.10 0.18 -0.37
v 0.10 0.17 -0.38
v 0.09 0.17 -0.37
v 0.10 0.17 -0.38
v 0.09 0.17 -0.37
v 0.09 0.17 -0.38
v 0.09 0.17 -0.37
v 0.09 0.17 -0.38
v 0.08 0.17 -0.37
v 0.08 0.17 -0.38
v 0.07 0.17 -0.37
v 0.07 0.16 -0.38
v 0.06 0.17 -0.37
v 0.06 0.16 -0.38
v 0.04 0.17 -0.37
v 0.04 0.16 -0.38
v 0.02 0.17 -0.37
v 0.02 0.16 -0.38
v 0.01 0.17 -0.37
v 0.01 0.16 -0.38
v -0.01 0.17 -0.37
v -0.01 0.16 -0.38
v -0.03 0.17 -0.37
v -0.03 0.16 -0.38
v -0.04 0.17 -0.37
v -0.04 0.16 -0.38
v -0.05 0.17 -0.37
v -0.05 0.16 -0.38
v -0.05 0.17 -0.37
v -0.05 0.17 -0.38
v -0.06 0.17 -0.37
v -0.06 0.17 -0.38
v -0.06 0.17 -0.37
v -0.06 0.17 -0.38
v -0.06 0.17 -0.37
v -0.06 0.17 -0.38
v -0.06 0.18 -0.37
v -0.07 0.17 -0.38
v 0.16 0.16 -0.37
v 0.17 0.15 -0.37
v 0.17 0.15 -0.38
v 0.17 0.16 -0.38
v 0.18 0.15 -0.37
v 0.18 0.15 -0.38
v 0.18 0.14 -0.37
v 0.18 0.15 -0.38
v 0.19 0.14 -0.37
v 0.19 0.14 -0.38
v 0.19 0.13 -0.37
v 0.19 0.14 -0.38
v 0.19 0.13 -0.37
v 0.20 0.13 -0.38
v 0.20 0.13 -0.37
v 0.20 0.13 -0.38
v 0.20 0.13 -0.37
v 0.20 0.13 -0.38
v 0.21 0.13 -0.37
v 0.21 0.13 -0.38
v 0.21 0.13 -0.37
v 0.21 0.13 -0.38
v 0.22 0.13 -0.37
v 0.21 0.13 -0.38
v 0.22 0.13 -0.37
v 0.22 0.14 -0.38
v 0.22 0.13 -0.37
v 0.22 0.14 -0.38
v 0.23 0.14 -0.37
v 0.22 0.14 -0.38
v 0.23 0.14 -0.37
v 0.23 0.14 -0.38
v 0.23 0.15 -0.37
v 0.23 0.15 -0.38
v 0.23 0.15 -0.37
v 0.23 0.16 -0.38
v 0.24 0.16 -0.37
v 0.23 0.16 -0.38
v 0.24 0.17 -0.37
v 0.23 0.17 -0.38
v 0.24 0.17 -0.37
v 0.24 0.17 -0.38
v 0.24 0.18 -0.37
v 0.24 0.18 -0.38
v 0.24 0.19 -0.37
v 0.24 0.19 -0.38
v 0.24 0.19 -0.37
v 0.24 0.19 -0.38
v 0.24 0.20 -0.37
v 0.24 0.20 -0.38
v 0.24 0.20 -0.37
v 0.24 0.20 -0.38
v 0.24 0.21 -0.37
v 0.23 0.21 -0.38
v 0.24 0.21 -0.37
v 0.23 0.21 -0.38
v 0.24 0.22 -0.37
v 0.23 0.21 -0.38
v 0.23 0.22 -0.37
v 0.23 0.22 -0.38
v 0.23 0.22 -0.37
v 0.23 0.22 -0.38
v 0.23 0.22 -0.37
v 0.23 0.22 -0.38
v 0.23 0.23 -0.37
v 0.22 0.22 -0.38
v 0.22 0.23 -0.37
v 0.22 0.23 -0.38
v 0.22 0.23 -0.37
v 0.22 0.23 -0.38
v 0.21 0.23 -0.37
v 0.22 0.23 -0.38
v 0.21 0.23 -0.37
v 0.21 0.23 -0.38
v 0.20 0.23 -0.37
v 0.21 0.23 -0.38
v 0.20 0.23 -0.37
v 0.20 0.22 -0.38
v 0.20 0.22 -0.37
v 0.20 0.22 -0.38
v 0.19 0.22 -0.37
v 0.19 0.22 -0.38
v 0.19 0.22 -0.37
v 0.19 0.21 -0.38
v 0.18 0.21 -0.37
v 0.18 0.21 -0.38
v 0.18 0.21 -0.37
v 0.18 0.21 -0.38
v 0.18 0.20 -0.37
v 0.18 0.20 -0.38
v 0.18 0.20 -0.37
v 0.18 0.20 -0.38
v 0.18 0.19 -0.37
v 0.18 0.19 -0.38
v 0.18 0.19 -0.37
v 0.18 0.19 -0.38
v 0.18 0.18 -0.37
v 0.18 0.18 -0.38
v 0.18 0.18 -0.37
v 0.18 0.18 -0.38
v 0.18 0.17 -0.37
v 0.18 0.17 -0.38
v 0.18 0.17 -0.37
v 0.18 0.17 -0.38
v 0.17 0.17 -0.37
v 0.18 0.17 -0.38
v 0.17 0.17 -0.37
v 0.18 0.17 -0.38
v 0.17 0.16 -0.37
v 0.17 0.16 -0.38
v 0.17 0.16 -0.37
v 0.17 0.16 -0.38
v 0.16 0.17 -0.37
v 0.16 0.17 -0.37
v 0.16 0.18 -0.38
v 0.16 0.17 -0.38
v 0.16 0.18 -0.37
v 0.16 0.18 -0.38
v 0.16 0.18 -0.37
v 0.16 0.18 -0.38
v 0.16 0.18 -0.37
v 0.16 0.18 -0.38
v 0.16 0.18 -0.37
v 0.16 0.18 -0.38
v 0.16 0.18 -0.37
v 0.16 0.19 -0.38
v 0.16 0.19 -0.37
v 0.16 0.19 -0.38
v 0.17 0.19 -0.37
v 0.16 0.19 -0.38
v 0.16 0.20 -0.37
v 0.16 0.20 -0.38
v 0.16 0.20 -0.37
v 0.16 0.20 -0.38
v 0.17 0.21 -0.37
v 0.16 0.21 -0.38
v 0.17 0.21 -0.37
v 0.16 0.22 -0.38
v 0.17 0.22 -0.37
v 0.16 0.22 -0.38
v 0.17 0.22 -0.37
v 0.17 0.22 -0.38
v 0.17 0.22 -0.37
v 0.17 0.23 -0.38
v 0.18 0.23 -0.37
v 0.18 0.23 -0.38
v 0.18 0.23 -0.37
v 0.18 0.23 -0.38
v 0.19 0.23 -0.37
v 0.19 0.24 -0.38
v 0.19 0.24 -0.37
v 0.19 0.24 -0.38
v 0.20 0.24 -0.37
v 0.20 0.24 -0.38
v 0.19 0.25 -0.37
v 0.19 0.25 -0.38
v 0.19 0.25 -0.37
v 0.19 0.25 -0.38
v 0.18 0.26 -0.37
v 0.18 0.25 -0.38
v 0.18 0.26 -0.37
v 0.18 0.26 -0.38
v 0.17 0.27 -0.37
v 0.17 0.26 -0.38
v 0.17 0.27 -0.37
v 0.17 0.27 -0.38
v 0.17 0.27 -0.37
v 0.16 0.27 -0.38
v 0.17 0.28 -0.37
v 0.16 0.27 -0.38
v 0.17 0.28 -0.37
v 0.16 0.28 -0.38
v 0.17 0.28 -0.37
v 0.16 0.28 -0.38
v 0.17 0.29 -0.37
v 0.16 0.29 -0.38
v 0.17 0.29 -0.37
v 0.16 0.29 -0.38
v 0.17 0.30 -0.37
v 0.16 0.30 -0.38
v 0.17 0.30 -0.37
v 0.16 0.30 -0.38
v 0.16 0.30 -0.37
v 0.16 0.30 -0.38
v 0.16 0.30 -0.37
v 0.16 0.30 -0.38
v 0.16 0.31 -0.37
v 0.16 0.31 -0.38
v 0.16 0.31 -0.37
v 0.16 0.31 -0.38
v 0.16 0.31 -0.37
v 0.16 0.31 -0.38
v 0.16 0.31 -0.37
v 0.15 0.31 -0.38
v 0.15 0.32 -0.37
v 0.15 0.31 -0.38
v 0.12 0.29 -0.37
v 0.12 0.29 -0.38
v 0.12 0.28 -0.37
v 0.13 0.28 -0.38
v 0.12 0.28 -0.37
v 0.13 0.28 -0.38
v 0.13 0.27 -0.37
v 0.13 0.28 -0.38
v 0.13 0.27 -0.37
v 0.13 0.27 -0.38
v 0.13 0.27 -0.37
v 0.13 0.27 -0.38
v 0.13 0.26 -0.37
v 0.14 0.26 -0.38
v 0.13 0.26 -0.37
v 0.14 0.26 -0.38
v 0.14 0.25 -0.37
v 0.14 0.25 -0.38
v 0.14 0.25 -0.37
v 0.14 0.25 -0.38
v 0.14 0.24 -0.37
v 0.14 0.24 -0.38
v 0.14 0.24 -0.37
v 0.14 0.24 -0.38
v 0.14 0.23 -0.37
v 0.14 0.23 -0.38
v 0.13 0.23 -0.37
v 0.14 0.23 -0.38
v 0.13 0.22 -0.37
v 0.14 0.22 -0.38
v 0.13 0.22 -0.37
v 0.14 0.22 -0.38
v 0.13 0.22 -0.37
v 0.13 0.22 -0.38
v 0.13 0.21 -0.37
v 0.13 0.21 -0.38
v 0.13 0.21 -0.37
v 0.13 0.21 -0.38
v 0.13 0.21 -0.37
v 0.13 0.21 -0.38
v 0.12 0.21 -0.37
v 0.13 0.20 -0.38
v 0.12 0.20 -0.37
v 0.12 0.20 -0.38
v 0.13 0.19 -0.37
v 0.13 0.20 -0.38
v 0.13 0.19 -0.37
v 0.13 0.19 -0.38
v 0.13 0.19 -0.37
v 0.14 0.19 -0.38
v 0.14 0.18 -0.37
v 0.14 0.18 -0.38
v 0.14 0.18 -0.37
v 0.15 0.18 -0.38
v 0.15 0.17 -0.37
v 0.15 0.17 -0.38
v 0.15 0.17 -0.37
v 0.15 0.17 -0.38
v 0.17 0.32 -0.37
v 0.17 0.32 -0.37
v 0.17 0.32 -0.38
v 0.17 0.33 -0.38
v 0.17 0.32 -0.37
v 0.18 0.32 -0.38
v 0.17 0.32 -0.37
v 0.18 0.32 -0.38
v 0.18 0.32 -0.37
v 0.18 0.32 -0.38
v 0.18 0.31 -0.37
v 0.18 0.31 -0.38
v 0.18 0.31 -0.37
v 0.18 0.31 -0.38
v 0.18 0.31 -0.37
v 0.18 0.31 -0.38
v 0.18 0.30 -0.37
v 0.18 0.30 -0.38
v 0.18 0.30 -0.37
v 0.18 0.30 -0.38
v 0.18 0.29 -0.37
v 0.18 0.29 -0.38
v 0.18 0.29 -0.37
v 0.18 0.29 -0.38
v 0.18 0.28 -0.37
v 0.18 0.28 -0.38
v 0.18 0.28 -0.37
v 0.18 0.28 -0.38
v 0.19 0.27 -0.37
v 0.19 0.27 -0.38
v 0.19 0.27 -0.37
v 0.19 0.27 -0.38
v 0.20 0.26 -0.37
v 0.20 0.27 -0.38
v 0.20 0.26 -0.37
v 0.20 0.26 -0.38
v 0.20 0.26 -0.37
v 0.21 0.26 -0.38
v 0.21 0.26 -0.37
v 0.21 0.26 -0.38
v 0.21 0.25 -0.37
v 0.22 0.26 -0.38
v 0.22 0.26 -0.37
v 0.22 0.26 -0.38
v 0.22 0.26 -0.37
v 0.22 0.26 -0.38
v 0.23 0.26 -0.37
v 0.22 0.26 -0.38
v 0.23 0.26 -0.37
v 0.23 0.26 -0.38
v 0.23 0.27 -0.37
v 0.23 0.27 -0.38
v 0.23 0.27 -0.37
v 0.23 0.27 -0.38
v 0.24 0.27 -0.37
v 0.23 0.27 -0.38
v 0.24 0.28 -0.37
v 0.23 0.28 -0.38
v 0.24 0.28 -0.37
v 0.23 0.28 -0.38
v 0.24 0.28 -0.37
v 0.23 0.28 -0.38
v 0.24 0.29 -0.37
v 0.24 0.29 -0.38
v 0.24 0.29 -0.37
v 0.24 0.29 -0.38
v 0.24 0.30 -0.37
v 0.24 0.30 -0.38
v 0.24 0.30 -0.37
v 0.23 0.30 -0.38
v 0.24 0.31 -0.37
v 0.23 0.31 -0.38
v 0.24 0.32 -0.37
v 0.23 0.32 -0.38
v 0.24 0.32 -0.37
v 0.23 0.32 -0.38
v 0.23 0.33 -0.37
v 0.23 0.33 -0.38
v 0.23 0.34 -0.37
v 0.23 0.34 -0.38
v 0.23 0.34 -0.37
v 0.23 0.34 -0.38
v 0.23 0.35 -0.37
v 0.22 0.35 -0.38
v 0.22 0.35 -0.37
v 0.22 0.35 -0.38
v 0.22 0.36 -0.37
v 0.22 0.35 -0.38
v 0.22 0.36 -0.37
v 0.21 0.35 -0.38
v 0.21 0.36 -0.37
v 0.21 0.36 -0.38
v 0.21 0.36 -0.37
v 0.21 0.36 -0.38
v 0.20 0.36 -0.37
v 0.20 0.36 -0.38
v 0.20 0.36 -0.37
v 0.20 0.36 -0.38
v 0.19 0.36 -0.37
v 0.20 0.35 -0.38
v 0.19 0.35 -0.37
v 0.19 0.35 -0.38
v 0.19 0.35 -0.37
v 0.19 0.35 -0.38
v 0.18 0.34 -0.37
v 0.18 0.34 -0.38
v 0.18 0.34 -0.37
v 0.18 0.34 -0.38
v 0.17 0.34 -0.37
v 0.17 0.33 -0.38
v 0.16 0.33 -0.37
v 0.17 0.33 -0.38
v -0.21 0.25 -0.39
v -0.21 0.25 -0.39
v -0.21 0.26 -0.39
v -0.22 0.26 -0.39
v -0.22 0.27 -0.39
v -0.22 0.28 -0.39
v -0.22 0.28 -0.39
v -0.22 0.29 -0.39
v -0.22 0.30 -0.39
v -0.22 0.32 -0.39
v -0.22 0.33 -0.39
v -0.22 0.34 -0.39
v -0.21 0.35 -0.39
v -0.21 0.36 -0.39
v -0.20 0.37 -0.39
v -0.20 0.37 -0.39
v -0.19 0.38 -0.39
v -0.19 0.38 -0.39
v -0.18 0.38 -0.39
v -0.18 0.38 -0.39
v -0.17 0.38 -0.39
v -0.17 0.39 -0.39
v -0.17 0.40 -0.39
v -0.17 0.41 -0.39
v -0.17 0.41 -0.39
v -0.16 0.42 -0.39
v -0.16 0.43 -0.39
v -0.15 0.44 -0.39
v -0.14 0.44 -0.39
v -0.13 0.45 -0.39
v -0.12 0.45 -0.39
v -0.11 0.45 -0.39
v -0.09 0.46 -0.39
v -0.08 0.46 -0.39
v -0.06 0.46 -0.39
v -0.05 0.46 -0.39
v -0.03 0.46 -0.39
v -0.00 0.47 -0.39
v 0.02 0.47 -0.39
v 0.04 0.47 -0.39
v 0.06 0.47 -0.39
v 0.08 0.47 -0.39
v 0.10 0.46 -0.39
v 0.11 0.46 -0.39
v 0.13 0.46 -0.39
v 0.15 0.45 -0.39
v 0.17 0.44 -0.39
v 0.18 0.44 -0.39
v 0.19 0.43 -0.39
v 0.20 0.43 -0.39
v 0.20 0.42 -0.39
v 0.21 0.41 -0.39
v 0.21 0.40 -0.39
v 0.21 0.39 -0.39
v 0.21 0.38 -0.39
v 0.21 0.38 -0.39
v 0.21 0.38 -0.39
v 0.22 0.38 -0.39
v 0.22 0.37 -0.39
v 0.23 0.37 -0.39
v 0.23 0.37 -0.39
v 0.23 0.37 -0.39
v 0.24 0.37 -0.39
v 0.24 0.36 -0.39
v 0.25 0.35 -0.39
v 0.25 0.35 -0.39
v 0.25 0.34 -0.39
v 0.26 0.33 -0.39
v 0.26 0.32 -0.39
v 0.26 0.32 -0.39
v 0.26 0.31 -0.39
v 0.26 0.30 -0.39
v 0.26 0.29 -0.39
v 0.26 0.29 -0.39
v 0.26 0.28 -0.39
v 0.26 0.27 -0.39
v 0.26 0.27 -0.39
v 0.25 0.26 -0.39
v 0.25 0.26 -0.39
v 0.25 0.25 -0.39
v 0.25 0.25 -0.39
v 0.24 0.25 -0.39
v 0.24 0.25 -0.39
v 0.24 0.24 -0.39
v 0.24 0.24 -0.39
v 0.24 0.24 -0.39
v 0.25 0.23 -0.39
v 0.25 0.23 -0.39
v 0.25 0.23 -0.39
v 0.25 0.22 -0.39
v 0.26 0.22 -0.39
v 0.26 0.21 -0.39
v 0.26 0.21 -0.39
v 0.26 0.20 -0.39
v 0.26 0.20 -0.39
v 0.26 0.19 -0.39
v 0.26 0.18 -0.39
v 0.26 0.18 -0.39
v 0.26 0.17 -0.39
v 0.26 0.16 -0.39
v 0.26 0.16 -0.39
v 0.26 0.15 -0.39
v 0.25 0.14 -0.39
v 0.25 0.14 -0.39
v 0.25 0.13 -0.39
v 0.24 0.13 -0.39
v 0.24 0.12 -0.39
v 0.23 0.12 -0.39
v 0.23 0.11 -0.39
v 0.22 0.11 -0.39
v 0.22 0.11 -0.39
v 0.21 0.11 -0.39
v 0.21 0.10 -0.39
v 0.21 0.09 -0.39
v 0.21 0.09 -0.39
v 0.21 0.08 -0.39
v 0.20 0.07 -0.39
v 0.20 0.06 -0.39
v 0.19 0.06 -0.39
v 0.18 0.05 -0.39
v 0.17 0.04 -0.39
v 0.15 0.04 -0.39
v 0.14 0.03 -0.39
v 0.12 0.03 -0.39
v 0.10 0.03 -0.39
v 0.08 0.02 -0.39
v 0.07 0.02 -0.39
v 0.04 0.02 -0.39
v 0.02 0.02 -0.39
v -0.00 0.02 -0.39
v -0.03 0.02 -0.39
v -0.05 0.02 -0.39
v -0.06 0.02 -0.39
v -0.08 0.02 -0.39
v -0.10 0.03 -0.39
v -0.11 0.03 -0.39
v -0.12 0.04 -0.39
v -0.13 0.04 -0.39
v -0.14 0.05 -0.39
v -0.15 0.05 -0.39
v -0.16 0.06 -0.39
v -0.16 0.07 -0.39
v -0.17 0.08 -0.39
v -0.17 0.09 -0.39
v -0.17 0.10 -0.39
v -0.17 0.10 -0.39
v -0.17 0.11 -0.39
v -0.18 0.11 -0.39
v -0.19 0.12 -0.39
v -0.19 0.12 -0.39
v -0.20 0.12 -0.39
v -0.21 0.13 -0.39
v -0.21 0.13 -0.39
v -0.21 0.14 -0.39
v -0.22 0.15 -0.39
v -0.22 0.16 -0.39
v -0.22 0.17 -0.39
v -0.22 0.18 -0.39
v -0.22 0.19 -0.39
v -0.22 0.20 -0.39
v -0.22 0.20 -0.39
v -0.22 0.21 -0.39
v -0.21 0.22 -0.39
v -0.21 0.22 -0.39
v -0.21 0.23 -0.39
v -0.21 0.24 -0.39
v -0.20 0.24 -0.39
v -0.20 0.25 -0.39
v -0.14 0.16 -0.39
v -0.14 0.16 -0.39
v -0.14 0.17 -0.39
v -0.14 0.17 -0.39
v -0.15 0.17 -0.39
v -0.15 0.17 -0.39
v -0.15 0.18 -0.39
v -0.15 0.18 -0.39
v -0.15 0.19 -0.39
v -0.15 0.19 -0.39
v -0.15 0.20 -0.39
v -0.15 0.20 -0.39
v -0.15 0.21 -0.39
v -0.15 0.21 -0.39
v -0.16 0.21 -0.39
v -0.16 0.22 -0.39
v -0.16 0.22 -0.39
v -0.17 0.22 -0.39
v -0.17 0.23 -0.39
v -0.18 0.23 -0.39
v -0.18 0.23 -0.39
v -0.19 0.23 -0.39
v -0.19 0.23 -0.39
v -0.19 0.22 -0.39
v -0.19 0.22 -0.39
v -0.19 0.22 -0.39
v -0.19 0.22 -0.39
v -0.20 0.21 -0.39
v -0.20 0.21 -0.39
v -0.20 0.20 -0.39
v -0.20 0.20 -0.39
v -0.20 0.19 -0.39
v -0.20 0.19 -0.39
v -0.20 0.18 -0.39
v -0.20 0.18 -0.39
v -0.20 0.17 -0.39
v -0.20 0.16 -0.39
v -0.20 0.16 -0.39
v -0.20 0.15 -0.39
v -0.19 0.15 -0.39
v -0.19 0.14 -0.39
v -0.19 0.14 -0.39
v -0.19 0.14 -0.39
v -0.19 0.14 -0.39
v -0.18 0.13 -0.39
v -0.18 0.13 -0.39
v -0.18 0.13 -0.39
v -0.17 0.13 -0.39
v -0.17 0.13 -0.39
v -0.16 0.13 -0.39
v -0.16 0.14 -0.39
v -0.15 0.14 -0.39
v -0.15 0.15 -0.39
v -0.14 0.15 -0.39
v -0.14 0.15 -0.39
v -0.14 0.16 -0.39
v -0.12 0.13 -0.39
